Variable                         Type                    Data/Info
------------------------------------------------------------------
AbstractCubicBezier              ABCMeta                 <class '__main__.AbstractCubicBezier'>
CMD_WITH_PAIRED_ARGS_RE          Pattern                 regex.Regex('(?ix)(?P<com<...>x.I | regex.X | regex.V0)
COMMAND_RE                       Pattern                 regex.Regex('(?ix)(?P<com<...>x.I | regex.X | regex.V0)
ClosePath                        type                    <class '__main__.ClosePath'>
CoordinatePair                   type                    <class '__main__.CoordinatePair'>
CubicBezierAbs                   ABCMeta                 <class '__main__.CubicBezierAbs'>
CubicBezierRel                   ABCMeta                 <class '__main__.CubicBezierRel'>
Generator                        ABCMeta                 <class 'collections.abc.Generator'>
HTML                             type                    <class 'IPython.core.display.HTML'>
Iterator                         ABCMeta                 <class 'collections.abc.Iterator'>
Matrix                           type                    <class 'sympy.matrices.dense.MutableDenseMatrix'>
MoveTo                           type                    <class '__main__.MoveTo'>
NSMAP                            dict                    n=2
Point                            type                    <class '__main__.Point'>
RAW_CMD_RE                       Pattern                 regex.Regex('(?ix)[clmsvz<...>x.I | regex.X | regex.V0)
ShorthandCubicBezierRel          ABCMeta                 <class '__main__.ShorthandCubicBezierRel'>
SimpleCommand                    type                    <class '__main__.SimpleCommand'>
Symbol                           type                    <class 'sympy.core.symbol.Symbol'>
abc                              module                  <module 'abc' from '/usr/<...>0/lib/python3.10/abc.py'>
as_path                          str                     <path d="M 213.0, 112.0 c<...> -88.0" class="special"/>
b                                CubicBezierAbs          C 168.0, 112.0 144.0, 78.0 144.0, 24.0
b3                               Mul                     t**k*(1 - t)**(3 - k)*binomial(3, k)
bernstein_polynomial             Mul                     t**k*(1 - t)**(-k + n)*binomial(n, k)
chunked                          function                <function chunked at 0x10bee71c0>
cmd                              SimpleCommand           z     
commands_with_points             list                    n=12
compose_left                     function                <function compose_left at 0x10eea4820>
cubic_bernstein_polynomial       Mul                     t**k*(1 - t)**(3 - k)*binomial(3, k)
cubic_bezier                     Add                     P_0*(1 - t)**3 + 3*P_1*t*<...>2*t**2*(1 - t) + P_3*t**3
curried                          module                  <module 'toolz.curried' f<...>olz/curried/__init__.py'>
curry                            type                    <class 'toolz.functoolz.curry'>
d1b                              ImmutableDenseMatrix    Matrix([[864.0*t*(1 - t) <...>t) + 336.0*t*(2*t - 2)]])
d1bx                             ImmutableDenseMatrix    Matrix([[864.0*t*(1 - t) <...> 2) - 135.0*(1 - t)**2]])
d1by                             ImmutableDenseMatrix    Matrix([[-162.0*t**2 + 46<...>t) + 336.0*t*(2*t - 2)]])
d1cubic_bezier                   Add                     -3*P_0*(1 - t)**2 + 3*P_1<...>_2*t*(1 - t) + 3*P_3*t**2
dataclass                        function                <function dataclass at 0x10cdc1000>
def_                             _Element                <Element {http://www.w3.o<...>000/svg}g at 0x11265eac0>
defs                             list                    n=5
diff                             function                <function diff at 0x10f5ad1b0>
etree                            module                  <module 'lxml.etree' from<...>e.cpython-310-darwin.so'>
